Category,order,CharacterName,IllustrateSlot,IllustrateName,Line
1ch_Test1,1,Lafi,FirstCharacterImage,Lafi_CutsceneIllustrate,Test1
1ch_Test1,2,Garo,SecondCharacterImage,Garo_CutsceneIllustrate,"Test2, 1ch_Test End"
1ch_Test2,1,Garo,FirstCharacterImage,Garo_CutsceneIllustrate,Test3
1ch_Test2,2,Lafi,ThirdCharacterImage,Lafi_CutsceneIllustrate,"Test4, 2ch_Test End"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
